table,operation,positive_ratio,rw,pbs,sbs,0.5,0.6,0.7,0.75,0.8,0.85,0.9,0.95,1
iceberg,havi,,16,  8,  4, 1.928877, 2.299085, 2.655027, 2.840032, 3.020429, 3.190784, 3.364525, 3.535136, 3.718682
iceberg,havi,,16,  8,  4, 1.923891, 2.295603, 2.649088, 2.835917, 3.010195, 3.192422, 3.291373, 3.451085, 3.623322
iceberg,havi,,16,  8,  4, 1.882118, 2.245914, 2.591130, 2.768486, 2.945255, 3.115213, 3.284192, 3.449651, 3.625165
iceberg,havi,,16,  8,  4, 1.882406, 2.245427, 2.586669, 2.770330, 2.941753, 3.116710, 3.277824, 3.451962, 3.623117
iceberg,havi,,16,  8,  4, 1.881702, 2.243814, 2.592154, 2.767872, 2.945037, 3.116646, 3.281715, 3.448832, 3.625235
iceberg,havi,,16,  8,  4, 1.881907, 2.246528, 2.588058, 2.771181, 2.939731, 3.118080, 3.279321, 3.449894, 3.623731
iceberg,havi,,16,  8,  4, 1.881907, 2.245261, 2.591149, 2.769306, 2.943187, 3.115085, 3.281792, 3.448627, 3.625575
iceberg,havi,,16,  8,  4, 1.882803, 2.246451, 2.587859, 2.769306, 2.940979, 3.116678, 3.281920, 3.451085, 3.624403
iceberg,havi,,16,  8,  4, 1.883360, 2.246291, 2.591488, 2.766029, 2.943655, 3.114029, 3.282739, 3.446835, 3.627488
iceberg,havi,,16,  8,  4, 1.882234, 2.245901, 2.590720, 2.771641, 2.939699, 3.118714, 3.280512, 3.449318, 3.624551
iceberg,havi,,32,  8,  4, 2.162688, 2.582119, 2.954694, 3.160397, 3.365683, 3.572121, 3.731815, 3.905331, 4.092845
iceberg,havi,,32,  8,  4, 2.164531, 2.579047, 2.955060, 3.153715, 3.368839, 3.566259, 3.733709, 3.898420, 4.096064
iceberg,havi,,32,  8,  4, 2.163098, 2.585632, 2.951590, 3.161114, 3.364045, 3.574170, 3.732890, 3.907174, 4.089511
iceberg,havi,,32,  8,  4, 2.167194, 2.577882, 2.955379, 3.157017, 3.371008, 3.565434, 3.738214, 3.903898, 4.101171
iceberg,havi,,32,  8,  4, 2.163917, 2.580889, 2.951782, 3.160678, 3.367322, 3.571110, 3.729408, 3.909018, 4.095386
iceberg,havi,,32,  8,  4, 2.163565, 2.578233, 2.950758, 3.154989, 3.368551, 3.569459, 3.736800, 3.899802, 4.099539
iceberg,havi,,32,  8,  4, 2.165350, 2.581510, 2.953830, 3.159654, 3.366330, 3.572749, 3.736704, 3.908230, 4.096461
iceberg,havi,,32,  8,  4, 2.166810, 2.582528, 2.953830, 3.157703, 3.369575, 3.563725, 3.736602, 3.904557, 4.101120
iceberg,havi,,32,  8,  4, 2.164986, 2.581299, 2.949978, 3.162727, 3.363225, 3.574374, 3.733965, 3.906835, 4.096205
iceberg,havi,,32,  8,  4, 2.168422, 2.578496, 2.957178, 3.155827, 3.374349, 3.569254, 3.738214, 3.902259, 4.100147
cuckoo,havi,,32,  8,  0, 15.340159, 18.386534, 21.437830, 22.995359, 24.441669, 26.061798, 27.510189, 29.006290, 30.577839
cuckoo,havi,,32,  8,  0, 15.356114, 18.378361, 21.436218, 22.993305, 24.453253, 26.059444, 27.512676, 28.999475, 30.577255
cuckoo,havi,,32,  8,  0, 15.347296, 18.394114, 21.440424, 22.982899, 24.444506, 26.059778, 27.513447, 29.007481, 30.572678
cuckoo,havi,,32,  8,  0, 15.349177, 18.419764, 21.439495, 23.005453, 24.457478, 26.057148, 27.498829, 29.006073, 30.555264
cuckoo,havi,,32,  8,  0, 15.355084, 18.399258, 21.441854, 22.991735, 24.439167, 26.069403, 27.508564, 29.019180, 30.578144
cuckoo,havi,,32,  8,  0, 15.346407, 18.388172, 21.439487, 22.994785, 24.454760, 26.068592, 27.502386, 29.000238, 30.557529
cuckoo,havi,,32,  8,  0, 15.350169, 18.390425, 21.440142, 23.036640, 24.453939, 26.066738, 27.516537, 28.996710, 30.565296
cuckoo,havi,,32,  8,  0, 15.347348, 18.378342, 21.442354, 22.989407, 24.451071, 26.061670, 27.510990, 29.008734, 30.572550
cuckoo,havi,,32,  8,  0, 15.349352, 18.396383, 21.443552, 22.988596, 24.443111, 26.061581, 27.512833, 29.005823, 30.576883
cuckoo,havi,,32,  8,  0, 15.354541, 18.378567, 21.443317, 22.998835, 24.465818, 26.059681, 27.505299, 28.998453, 30.573460
iceberg,havi,,64,  8,  4, 2.123776, 2.481805, 2.851226, 3.052749, 3.236045, 3.426713, 3.605581, 3.779994, 3.961133
iceberg,havi,,64,  8,  4, 2.079386, 2.442445, 2.811379, 3.007283, 3.199943, 3.384525, 3.567725, 3.733299, 3.912704
iceberg,havi,,64,  8,  4, 2.058733, 2.442854, 2.810918, 3.006874, 3.200614, 3.387347, 3.564793, 3.734547, 3.911098
